
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Sep 13 10:47:55 2025
URL_BASE: https://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://zero.webappsecurity.com/deals
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/debian
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/debug
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dec
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/declaration
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/declarations
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decode
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decoder
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decrypt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decrypted
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/decryption
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/def
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Default
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default_icon
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default_image
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default_logo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default_page
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/default_pages
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/defaults
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/definition
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/definitions
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/del
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/delete
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deleted
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deleteme
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deletion
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/delicious
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/demo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/demo2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/demos
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/denied
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deny
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/departments
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deploy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deployment
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/descargas
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/design
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/designs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/desktop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/desktopmodules
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/desktops
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/destinations
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/detail
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/details
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/deutsch
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dev
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dev2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dev60cgi
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/devel
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/develop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/developement
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/developer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/developers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/development
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/development.log
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/device
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/devices
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/devs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/devtools
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/df
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dh_
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dh_phpmyadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/di
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/diag
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/diagnostics
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dial
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dialog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dialogs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/diary
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dictionary
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/diff
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/diffs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dig
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/digest
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/digg
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/digital
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dir
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dirb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dirbmark
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/direct
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/directadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/directions
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/directories
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/directorio
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/directory
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dir-login
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dir-prop-base
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dirs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disabled
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disallow
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disclaimer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disclosure
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discootra
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discount
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discovery
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discus
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discuss
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/discussion
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disdls
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/disk
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dispatch
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dispatcher
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/display
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/display_vvcodes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dist
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/divider
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/django
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dk
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dll
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dm-config
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dmdocuments
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dms
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/DMSDump
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dns
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/do
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/doc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docebo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docedit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dock
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docnote
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docroot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docs41
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/docs51
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/document
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/document_library
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/documentation
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/documents
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Documents
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/doinfo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/doit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dokuwiki
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dologin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/domain
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/domains
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/donate
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/donations
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/done
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/double
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/doubleclick
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/down
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/download
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Download
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/download_private
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/downloader
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/downloads
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Downloads
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/downsys
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/draft
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/drafts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dragon
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/draver
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/driver
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/drivers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/drop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dropped
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/drupal
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ds
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dummy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dump
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dumpenv
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dumps
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dumpuser
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dvd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dwr
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dyn
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dynamic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dyop_addtocart
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dyop_delete
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/dyop_quan
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/E
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e107_admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e107_files
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e107_handlers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e2fs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ear
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/easy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ebay
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/eblast
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ebook
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ebooks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ebriefs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ec
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ecard
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ecards
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/echannel
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ecommerce
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ecrire
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edge
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edgy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edit_link
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edit_profile
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editaddress
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editor
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editorial
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editorials
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editors
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/editpost
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edits
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/edu
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/education
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Education
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ee
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/effort
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/efforts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/egress
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ehdaa
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ejb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/el
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/electronics
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/element
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/elements
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/elmar
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/em
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/email
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/e-mail
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/email-addresses
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailafriend
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/email-a-friend
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailhandler
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailing
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailproduct
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emails
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailsignup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emailtemplates
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/embed
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/embedd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/embedded
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emea
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emergency
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emoticons
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/employee
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/employees
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/employers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/employment
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/empty
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emu
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/emulator
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/en
